district_id,district_name,state,year,grade_level,instructional_minutes,start_time,end_time,lunch_duration,source,confidence,method,notes
634920,San Mateo-Foster City,CA,2024-25,elementary,400,,,,Foster City Elementary & Baywood Elementary,high,web_scraping,"Grades 1-3: 375-435 min, Grades 4-5: 400-460 min. Using 400 min average."
634920,San Mateo-Foster City,CA,2024-25,middle,310,,,,Borel Middle School,high,web_scraping,"Block schedule varies by day. Monday: 300 min, Tue/Thu: 320 min. Using 310 min average."
634980,San Mateo Union High,CA,2024-25,high,360,,,,State statutory requirement (schedule in PDF),low,fallback_statutory,Bell schedules exist but in PDF/images. Need manual extraction or Playwright.
1714460,Evanston CCSD 65,IL,2024-25,elementary,390,,,,District 65 School Hours page,medium,web_scraping,"9:05 AM - 3:35 PM (390 min total). Lunch duration not specified, assuming ~360 min instructional."
1714460,Evanston CCSD 65,IL,2024-25,middle,425,,,,District 65 School Hours page,medium,web_scraping,"8:00 AM - 3:05 PM (425 min total). Lunch duration not specified, assuming ~385 min instructional."
1714490,Evanston Twp HSD 202,IL,2024-25,high,335,,,,ETHS Bell Schedule page,high,web_scraping,"Rotating block schedule. Wildkit Monday: 346 min, Orange/Blue Days: 330 min. Using 335 min average."
4219170,Pittsburgh SD,PA,2024-25,elementary,345,,,,Pittsburgh Public Schools tiered bell schedule PDF,medium,pdf_extraction,Tiered schedule: Tier 2-4 all have 405 min total time. Assuming ~60 min lunch/recess = 345 min instructional.
4219170,Pittsburgh SD,PA,2024-25,middle,350,,,,Pittsburgh Public Schools tiered bell schedule PDF,medium,pdf_extraction,Tiered schedule: 8:20-3:05 PM most common (405 min total). Assuming ~55 min lunch/passing = 350 min instructional.
4219170,Pittsburgh SD,PA,2024-25,high,350,,,,Pittsburgh Public Schools tiered bell schedule PDF,medium,pdf_extraction,Tiered schedule: 8:20-3:05 PM (405 min total). Assuming ~55 min lunch/passing = 350 min instructional.
1200390,MIAMI-DADE,FL,2024-25,elementary,330,,,,Miami-Dade School Hours PDF,high,pdf_extraction,Grades 2-5: 8:35-3:05 PM (390 min total). Assuming ~60 min lunch/recess = 330 min instructional.
1200390,MIAMI-DADE,FL,2024-25,middle,340,,,,Miami-Dade School Hours PDF,high,pdf_extraction,Grades 6-8: 9:10 AM - 3:50 PM (400 min total). Assuming ~60 min lunch/passing = 340 min instructional.
1200390,MIAMI-DADE,FL,2024-25,high,360,,,,Miami-Dade School Hours PDF,high,pdf_extraction,Grades 9-12: 7:20 AM - 2:20 PM (420 min total). Assuming ~60 min lunch/passing = 360 min instructional.
3200060,Clark County,NV,2024-25,elementary,310,,,,CCSD Bell Time Schedule 2023-24 (2024-25 not yet published),medium,pdf_extraction,Tiered schedule: Most ES 9:00 AM-3:11 PM (371 min total). Assuming ~60 min lunch/recess = 310 min instructional. Using 2023-24 data.
3200060,Clark County,NV,2024-25,middle,320,,,,CCSD Bell Time Schedule 2023-24 (2024-25 not yet published),medium,pdf_extraction,Tiered schedule: Most MS 8:00 AM-2:11 PM (371 min total). Assuming ~50 min lunch/passing = 320 min instructional. Using 2023-24 data.
3200060,Clark County,NV,2024-25,high,320,,,,CCSD Bell Time Schedule 2023-24 (2024-25 not yet published),medium,pdf_extraction,Tiered schedule: Most HS 7:00 AM-1:11 PM (371 min total). Assuming ~50 min lunch/passing = 320 min instructional. Using 2023-24 data.
7200030,PUERTO RICO DEPARTMENT OF EDUCATION,PR,2024-25,elementary,360,,,,Carta Circular núm. 09-2023-2024 (Official PRDE Policy),high,pdf_extraction,Regulations require minimum 6 hours (360 min) daily instructional time for all students. Standard schedule: 7:30 AM - 2:30 PM or 8:00 AM - 3:00 PM.
7200030,PUERTO RICO DEPARTMENT OF EDUCATION,PR,2024-25,middle,360,,,,Carta Circular núm. 09-2023-2024 (Official PRDE Policy),high,pdf_extraction,Regulations require minimum 6 hours (360 min) daily instructional time for all students. Standard schedule: 7:30 AM - 2:30 PM or 8:00 AM - 3:00 PM.
7200030,PUERTO RICO DEPARTMENT OF EDUCATION,PR,2024-25,high,360,,,,Carta Circular núm. 09-2023-2024 (Official PRDE Policy),high,pdf_extraction,Regulations require minimum 6 hours (360 min) daily instructional time for all students. Standard schedule: 7:30 AM - 2:30 PM or 8:00 AM - 3:00 PM.
1200870,HILLSBOROUGH,FL,2024-25,elementary,315,,,,Hillsborough County Schools Bell Schedule 2024-25,medium,web_scraping,Elementary/K-8: 7:40 AM - 1:55 PM (375 min total). Assuming ~60 min lunch/recess = 315 min instructional.
